"customer","start_date","price","quantity","metadata.third_party_sub_id","automatic_tax","billing_cycle_anchor","coupon","trial_end","proration_behavior","collection_method","default_tax_rate","backdate_start_date","days_until_due","cancel_at_period_end","add_invoice_items.0.amount","add_invoice_items.0.product","add_invoice_items.0.currency"
"cus_REByjNfeaZoq5Q",1731754250,"price_1OuqmtIOw5UGbAo1V4TqMet4",1,"","TRUE",1731754250,"","",,"charge_automatically","","","","FALSE","","",""
"cus_RDDIi2bzJuTDwL",1731528552,"price_1OuqmtIOw5UGbAo1V4TqMet4",1,"","TRUE",1731528552,"","",,"charge_automatically","","","","FALSE","","",""
"cus_RD6l7gMRH9N208",1731504227,"price_1OuqmtIOw5UGbAo1V4TqMet4",1,"","TRUE",1731504227,"","",,"charge_automatically","","","","FALSE","","",""
"cus_RBYXffuG2MRQID",1731146291,"price_1Otbd6IOw5UGbAo1rdJ7wXp3",1,"","TRUE",1731146291,"","",,"charge_automatically","","","","FALSE","","",""
"cus_RBYSzUdnEfIhJk",1731145982,"price_1Otbd6IOw5UGbAo1rdJ7wXp3",1,"","TRUE",1731145982,"","",,"charge_automatically","","","","FALSE","","",""
"cus_RBY179gremuwXQ",1731144358,"price_1Otbd6IOw5UGbAo1rdJ7wXp3",1,"","TRUE",1731144358,"","",,"charge_automatically","","","","FALSE","","",""
"cus_RBBDlta4LovHCv",1731059513,"price_1OuqmtIOw5UGbAo1V4TqMet4",1,"","TRUE",1731059513,"","",,"charge_automatically","","","","FALSE","","",""
"cus_RArsS9a129fmA7",1730987581,"price_1OuqmtIOw5UGbAo1V4TqMet4",1,"","TRUE",1730987581,"","",,"charge_automatically","","","","FALSE","","",""
"cus_RASTsNaSmb6X5w",1730893057,"price_1OuqmtIOw5UGbAo1V4TqMet4",1,"","TRUE",1730893057,"","",,"charge_automatically","","","","FALSE","","",""
"cus_R7aqSQ9nCvb8Zd",1730232302,"price_1OuqmtIOw5UGbAo1V4TqMet4",1,"","TRUE",1730232302,"","",,"charge_automatically","","","","FALSE","","",""
"cus_R7PHdXXHXKz6r2",1730189264,"price_1Otbd6IOw5UGbAo1rdJ7wXp3",1,"","TRUE",1730189264,"","",,"charge_automatically","","","","FALSE","","",""
"cus_R7NfjSdlAwMHpi",1730183275,"price_1Otbd6IOw5UGbAo1rdJ7wXp3",1,"","TRUE",1730183275,"","",,"charge_automatically","","","","FALSE","","",""
